1.FAM;2.SP;2.Especies2;3.MSUG;4.CSUG;5.NPOL;6.VPOL;7.POR;8.AN;9.SIZ;10.SIM;11.SOLD;12.HUE;13.BRI;14.CHR;15.UV;16.GC;17.DIST;18.CAT;19.COLOR;20.COROLA;Floral display;FdSize
Amaryllidaceae;Allium roseum;Allium_roseum;365;10.6;30960;0.67;3;P;21.5;R;NO;666.87;3357232;1,45765E+13;0.0101229290791869;0.236823629988902;0.249995675540238;B-G;white;Radiada;;NA
Primulaceae;Anagallis arvensis;Anagallis_arvensis;0;;10913;0.051273943;3;A;10.63;R;NO;669235;2448167275;1,90667E+14;0.216168872897579;0.0384304923437959;0.262947396882126;UV;red;Rotacea;;NA
Primulaceae;Anagallis monelli;Anagallis_monelli;0;;80920;0.22;3;P;15.5;R;NO;4,87193E+14;1915283;2,03513E+14;0.339504125703634;0.0702543595819791;0.36161755283974;UV-B;blue;Rotacea;233;3611.5
Boraginaceae;Anchusa azurea;Anchusa_azurea;930;21.82;24360;0.46;3;P;13;R;SI;6,97428E+14;1,4681E+14;2,47515E+13;0.162008923200593;0.102575866525834;0.297566501163205;UV-B;blue;Hipocrateriforme;1034;13442
Boraginaceae;Anchusa calcarea;Anchusa_calcarea;408;17.51;25370;0.6;3;P;9;R;SI;6,95837E+14;2,10987E+14;1,97488E+14;0.0919350104285866;0.0471299591996077;0.214918853603937;B;blue;Hipocrateriforme;127;1143
Fabaceae;Anthyllis cytisoides;Anthyllis_cytisoides;122;17.61;3569;0.04;2;;11.5;Z;NO;5,87163E+14;3,18183E+14;1,33298E+13;0.148815445925432;0.217758701680921;0.154044864884827;G-UV;yellow;Papilionada;765;8797.5
Asphodelaceae;Asphodelus fistulosus;Asphodelus_fistulosus;2.21;24;2488;0.61;3;;18;R;NO;563673;399863137;1,40292E+14;0.0279678430526018;0.419640359377422;0.168372075146679;B-G;white;Radiada;;NA
Asphodelaceae;Asphodelus ramosus;Asphodelus_ramosus;1214;12.8;;;3;P;38;R;NO;544965;33118953;1,4371E+12;0.098444192081084;0.230917371020205;0.0811312775392934;B;white;Radiada;;NA
Orobanchaceae;Bartsia trixago;Bartsia_trixago;0;;34865;0.48;3;A;21;Z;SI;525343;51280441;1,41766E+14;0.017677322126485;0.319334773631026;0.237476147094821;B-G;white;Bilabiada;;NA
Fabaceae;Bituminaria bituminosa;Bituminaria_bituminosa;277;21.3;;;3;P;15;Z;NO;697754;188823728;2,43759E+14;0.0426098500008517;0.0265943373405126;0.218555310014454;B;purple;Papilionada;;NA
